Vehicle_ID,idCategory,Brand,Model,Year_Model,Mileage,Car_Color,FuelingOption
2G4G15GV4B9696358,0005,Nissan,Altima,2007,67106,Indigo,005
WVGAV7AX4BW370714,0006,Dodge,Charger,2006,79001,Puce,001
YV1622FS8C2502153,0005,Nissan,Stanza,2017,72913,Pink,001
JTHBE5C22A5456749,0012,Nissan,Armada,2013,28159,Violet,001
WAUGFBFC8DN532094,0005,Oldsmobile,Silhouette,2009,77365,Green,005
WAUAFAFL2BN940586,0003,Mercedes-Benz,GL-Class,2013,76433,Indigo,006
WAUKF98EX7A067069,0006,Mazda,Mazda3,2012,28675,Yellow,006
WA1KK98RX9A367466,0010,Dodge,Ram Van 1500,2006,64663,Mauv,003
3VW4T7AT0EM186263,0010,Land Rover,Discovery,2009,29348,Pink,003
3N1AB7AP9FL949077,0008,Mazda,626,2007,45352,Blue,002
WAULC68E25A084926,0002,Audi,A6,2013,43440,Red,001
JH4DB75561S375596,0001,Dodge,Shadow,2017,39050,Goldenrod,003
1GYFK43589R300407,0003,Chevrolet,S10,2012,67453,Goldenrod,001
WAUHE98P79A899292,0011,Lamborghini,Murciélago,2014,62724,Maroon,001
3D4PH3FG2BT761120,0012,Ford,Mustang,2014,79725,Mauv,001
WAUDFAFC6DN749396,0009,Mitsubishi,3000GT,2016,28293,Green,006
1D7RB1CT5AS299011,0002,Mercedes-Benz,S-Class,2007,67813,Orange,003
WBA3N7C55EF616793,0003,Jeep,Comanche,2010,77042,Blue,004
5XYZG3AB9CG689796,0009,Chevrolet,Express 3500,2015,41606,Violet,003
WDDHF0EB8EB689816,0008,Chrysler,Sebring,2008,41100,Maroon,004
WAUEF78E87A530456,0004,Toyota,Corolla,2011,71504,Mauv,003
1G6DA8EY0B0961117,0007,Pontiac,Grand Am,2007,60225,Purple,004
